No.,Full Hadith,Matan,Matan,Author's Comments,Degree,Authenticity,Topic
11,"11- ((الخير فيَّ وفي أمتي إلى يوم القيامة)). قال ابن حجر : لا أعرفه . ""المقاصد الحسنة"" للسخاوي (ص 208). وهو في ""تذكرة الموضوعات"" للفتني (68) . وفي ""الأسرار المرفوعة في الأخبار الموضوعة"" للقاري (ص 195). ",الخير فيَّ وفي أمتي إلى يوم القيامة,," قال ابن حجر : لا أعرفه . ""المقاصد الحسنة"" للسخاوي (ص 208). وهو في ""تذكرة الموضوعات"" للفتني (68) . وفي ""الأسرار المرفوعة في الأخبار الموضوعة"" للقاري (ص 195",لا أعرفه,non-authentic,
12,"12- ((من نام بعد العصر ، فاختُلس عقله، فلا يلومنَّ إلا نفسه)). أورده ابن الجوزي في ""الموضوعات"" (3/69) . والسيوطي في ""اللآلئ المصنوعة"" (2/279) . والذهبي في ""ترتيب الموضوعات"" (839) . ","من نام بعد العصر ، فاختُلس عقله، فلا يلومنَّ إلا نفسه",,"أورده ابن الجوزي في ""الموضوعات"" (3/69) . والسيوطي في ""اللآلئ المصنوعة"" (2/279) . والذهبي في ""ترتيب الموضوعات"" (839",موضوع,non-authentic,
13,"13- ((من أحدث ولم يتوضأ فقد جفاني ......)). قال الصغاني : موضوع . ""الموضوعات"" (53) . والألباني : موضوع.""الضعيفة"" (44) . ",من أحدث ولم يتوضأ فقد جفاني,," قال الصغاني : موضوع . ""الموضوعات"" (53) . والألباني : موضوع.""الضعيفة"" (44",موضوع,non-authentic,
14,"14- ((من حج البيت ولم يزرني . فقد جفاني)). موضوع. قاله الذهبي في ""ترتيب الموضوعات"" (600) . والصغاني في ""الموضوعات"" (52) . والشوكاني في ""الفوائد المجموعة"" (326) . ",من حج البيت ولم يزرني . فقد جفان,," موضوع. قاله الذهبي في ""ترتيب الموضوعات"" (600) . والصغاني في ""الموضوعات"" (52) . والشوكاني في ""الفوائد المجموعة"" (326",موضوع,non-authentic,
15,"15- ((من حج، فزار قبري بعد موتي، كان كمن زارني في حياتي)). قال ابن تيمية: ضعيف . ""قاعدة جليلة"" (57) . قال الألباني: موضوع. ""الضعيفة"" (47) . وانظر ""ذخيرة الحفاظ"" لابن القيسراني (4/5250). ","من حج، فزار قبري بعد موتي، كان كمن زارني في حياتي",," قال ابن تيمية: ضعيف . ""قاعدة جليلة"" (57) . قال الألباني: موضوع. ""الضعيفة"" (47) . وانظر ""ذخيرة الحفاظ"" لابن القيسراني (4/5250",ضعيف,non-authentic,
16,"16- ((اختلاف أمتي رحمة)). موضوع. ""الأسرار المرفوعة"" (506) . ""تنزيه الشريعة"" (2/402) . وقال الألباني: لا أصل له. ""الضعيفة"" (11) . ",اختلاف أمتي رحمة,," موضوع. ""الأسرار المرفوعة"" (506) . ""تنزيه الشريعة"" (2/402) . وقال الألباني: لا أصل له. ""الضعيفة"" (11",موضوع,non-authentic,
17,"17- ((أصحابي كالنجوم بأيهم اقتديتم اهتديتم)). وفي لفظ: ((إنما أصحابي مثل النجوم فأيهم أخذتم بقوله اهتديتم)).قال ابن حزم : خبر مكذوب موضوع باطل لم يصح قط.""الإحكام في أصول الأحكام""(5/64) و (6/82) . وقال الألباني: موضوع. ""الضعيفة"" (66) . وانظر ""جامع بيان العلم وفضله"" لابن عبد البر (2/91). ",أصحابي كالنجوم بأيهم اقتديتم اهتديتم,إنما أصحابي مثل النجوم فأيهم أخذتم بقوله اهتديتم,"قال ابن حزم : خبر مكذوب موضوع باطل لم يصح قط.""الإحكام في أصول الأحكام""(5/64) و (6/82) . وقال الألباني: موضوع. ""الضعيفة"" (66) . وانظر ""جامع بيان العلم وفضله"" لابن عبد البر (2/91",خبر مكذوب موضوع باطل لم يصح قط,non-authentic,
18,"18- ((من عَرَفَ نفسهُ فقد عرف ربَّه)).موضوع.""الأسرار المرفوعة"" (506) . و ""تنزيه الشريعة""(2/402) . ""تذكرة الموضوعات"" (11) . ",من عَرَفَ نفسهُ فقد عرف ربَّه,,"موضوع.""الأسرار المرفوعة"" (506) . و ""تنزيه الشريعة""(2/402) . ""تذكرة الموضوعات"" (11",موضوع,non-authentic,
19,"19- ((أدَّبني ربي. فأحسن تأديبي)). قال ابن تيمية: لا يعرف له إسناد ثابت .""أحاديث القصاص"" (78) .وأورده الشوكاني في ""الفوائد المجموعة"" (1020) . والفتني في ""تذكرة الموضوعات"" (87) . ",أدَّبني ربي. فأحسن تأديبي,," قال ابن تيمية: لا يعرف له إسناد ثابت .""أحاديث القصاص"" (78) .وأورده الشوكاني في ""الفوائد المجموعة"" (1020) . والفتني في ""تذكرة الموضوعات"" (87", لا يعرف له إسناد ثابت,non-authentic,
20,"20- ((الناس كلهم موتى إلا العالمون، والعالمون كلهم هلكى إلا العاملون والعاملون كلهم غرقى إلا المخلصون والمخلصون على خطر عظيم)). . قال الصغاني : هذا الحديث مفترى ملحون والصواب في الإعراب: العالمين والعالمين .""الموضوعات"" (200) . وأورده الشوكاني في ""الفوائد المجموعة"" (771) . والفتني في ""تذكرة الموضوعات"" (200) . ","الناس كلهم موتى إلا العالمون، والعالمون كلهم هلكى إلا العاملون والعاملون كلهم غرقى إلا المخلصون والمخلصون على خطر عظيم",,"قال الصغاني : هذا الحديث مفترى ملحون والصواب في الإعراب: العالمين والعالمين .""الموضوعات"" (200) . وأورده الشوكاني في ""الفوائد المجموعة"" (771) . والفتني في ""تذكرة الموضوعات"" (200",مفترى ملحون,non-authentic,
21,"21- ((سؤر المؤمن شفاء)) . لا أصل له . ""الأسرار المرفوعة"" (217) . ""كشف الخفاء"" (1/1500) . ""الضعيفة"" (78) . ",سؤر المؤمن شفاء,," لا أصل له . ""الأسرار المرفوعة"" (217) . ""كشف الخفاء"" (1/1500) . ""الضعيفة"" (78",لا أصل له,non-authentic,
22,"22- ((إذا رأيتم الرايات السود خرجت من قبل خراسان، فأتوها ولو حبواً فإن فيها خليفة الله المهدي)). ضعيف . ""المنار المنيف"" لابن القيم (340) . ""الموضوعات"" لابن الجوزي (2/39) . ""تذكرة الموضوعات"" (233) . ","إذا رأيتم الرايات السود خرجت من قبل خراسان، فأتوها ولو حبواً فإن فيها خليفة الله المهدي",," ضعيف . ""المنار المنيف"" لابن القيم (340) . ""الموضوعات"" لابن الجوزي (2/39) . ""تذكرة الموضوعات"" (233",ضعيف,non-authentic,
23,"23- ((التائب حبيبُ الله)). لا أصل له . ""الأحاديث التي لا أصل لها في الإحياء"" للسبكي (356) . ""الضعيفة"" (95) . ",التائب حبيبُ الله,,"لا أصل له . ""الأحاديث التي لا أصل لها في الإحياء"" للسبكي (356) . ""الضعيفة"" (95",لا أصل له,non-authentic,
24,"24- ((أما إني لا أنسى ، ولكن أُنَسَّ لأُشَرِّع)) . لا أصل له . ""الأحاديث التي لا أصل لها في الإحياء"" (357) . ""الضعيفة"" (101) . ","أما إني لا أنسى ، ولكن أُنَسَّ لأُشَرِّع",," لا أصل له . ""الأحاديث التي لا أصل لها في الإحياء"" (357) . ""الضعيفة"" (101",لا أصل له,non-authentic,
25,"25- ((الناس نيام فإذا ماتوا انتبهوا)). لا أصل له . ""الأسرار المرفوعة"" (555) . ""الفوائد المجموعة"" (766) . ""تذكرة الموضوعات"" (200). ",الناس نيام فإذا ماتوا انتبهوا,,"لا أصل له . ""الأسرار المرفوعة"" (555) . ""الفوائد المجموعة"" (766) . ""تذكرة الموضوعات"" (200",لا أصل له,non-authentic,
26,"26- ((من حدث حديثاً، فعطس عنده ، فهو حق)). موضوع . ""تنزيه الشريعة"" (483) . ""اللآلئ المصنوعة"" (2/286) . ""الفوائد المجموعة"" (669) . ","من حدث حديثاً، فعطس عنده ، فهو حق",,"موضوع . ""تنزيه الشريعة"" (483) . ""اللآلئ المصنوعة"" (2/286) . ""الفوائد المجموعة"" (669",موضوع,non-authentic,
27,"27- ((تزوجوا ولا تطلقوا، فإن الطلاق يهتز له العرش)). موضوع . ""ترتيب الموضوعات"" (694) . ""الموضوعات"" للصغاني (97) . ""تنزيه الشريعة"" (2/202) . ","تزوجوا ولا تطلقوا، فإن الطلاق يهتز له العرش",,"موضوع . ""ترتيب الموضوعات"" (694) . ""الموضوعات"" للصغاني (97) . ""تنزيه الشريعة"" (2/202",موضوع,non-authentic,
28,"28- ((تعاد الصلاة من قدر الدرهم من الدم)). موضوع . ""ضعاف الدار قطني"" للغساني (353) . ""الأسرار المرفوعة"" (138) . ""الموضوعات"" لابن الجوزي (2/76) . ",تعاد الصلاة من قدر الدرهم من الدم,,"موضوع . ""ضعاف الدار قطني"" للغساني (353) . ""الأسرار المرفوعة"" (138) . ""الموضوعات"" لابن الجوزي (2/76",موضوع,non-authentic,
29,"29- ((السخي قريب من الله، قريب من الجنة. قريب من الناس، بعيد من النار، والبخيل بعيد من الله، بعيد من الجنة، بعيد من الناس ، قريب من النار وجاهل سخي أحب إلى الله من عابد بخيل)). ضعيف جدّاً . ""المنار المنيف""(284) . ""ترتيب الموضوعات"" (564) . ""اللآلئ المصنوعة"" (2/91) . ","السخي قريب من الله، قريب من الجنة. قريب من الناس، بعيد من النار، والبخيل بعيد من الله، بعيد من الجنة، بعيد من الناس ، قريب من النار وجاهل سخي أحب إلى الله من عابد بخيل",,"ضعيف جدّاً . ""المنار المنيف""(284) . ""ترتيب الموضوعات"" (564) . ""اللآلئ المصنوعة"" (2/91",ضعيف جدّاً,non-authentic,
30,"30- ((أنا عربي والقرآن عربي ولسان أهل الجنة عربي)) . ""تذكرة الموضوعات"" (112) . ""المقاصد الحسنة"" (31) . ""تنزيه الشريعة"" (2/30) . ",أنا عربي والقرآن عربي ولسان أهل الجنة عربي,,"تذكرة الموضوعات (112) . ""المقاصد الحسنة"" (31) . ""تنزيه الشريعة"" (2/30",,non-authentic,
31,"31- ((إن لكل شيء قلباً، وإن قلب القرآن (يس) من قرأها، فكأنما قرأ القرآن عشر مرات)). موضوع . ""العلل"" لابن أبي حاتم (2/55) . ""الضعيفة"" (169) . ","إن لكل شيء قلباً، وإن قلب القرآن (يس) من قرأها، فكأنما قرأ القرآن عشر مرات",,"موضوع . ""العلل"" لابن أبي حاتم (2/55) . ""الضعيفة"" (169",موضوع,non-authentic,
32,"32- ((فكرة ساعة خير من عبادة ستين سنة)) . موضوع . ""تنزيه الشريعة"" (2/305) . ""الفوائد المجموعة"" (723) . ""ترتيب الموضوعات"" (964) . ",فكرة ساعة خير من عبادة ستين سنة,,"موضوع . ""تنزيه الشريعة"" (2/305) . ""الفوائد المجموعة"" (723) . ""ترتيب الموضوعات"" (964",موضوع,non-authentic,
33,"33- ((لا صلاة لجار المسجد إلا في المسجد)) . ضعيف . ""ضعاف الدارقطني"" (362) . ""اللآلئ المصنوعة"" (2/16) . ""العلل المتناهية"" (1/693). ",لا صلاة لجار المسجد إلا في المسجد,,"ضعيف . ""ضعاف الدارقطني"" (362) . ""اللآلئ المصنوعة"" (2/16) . ""العلل المتناهية"" (1/693",ضعيف,non-authentic,
34,"34- ((الحجر الأسود يمين الله في الأرض يصافح بها عباده)). موضوع . ""تاريخ بغداد"" للخطيب (6/328) . ""العلل المتناهية"" (2/944) . ""الضعيفة"" (223) . ",الحجر الأسود يمين الله في الأرض يصافح بها عباده,,"موضوع . ""تاريخ بغداد"" للخطيب (6/328) . ""العلل المتناهية"" (2/944) . ""الضعيفة"" (223",موضوع,non-authentic,
35,"35- ((صوموا تصحوا)) . ضعيف . ""تخريج الإحياء"" (3/87) . ""تذكرة الموضوعات"" (70) . ""الموضوعات"" للصغاني (72) . ",صوموا تصحوا,,"ضعيف . ""تخريج الإحياء"" (3/87) . ""تذكرة الموضوعات"" (70) . ""الموضوعات"" للصغاني (72",ضعيف,non-authentic,
36,"36- ((أوصاني جبرائيل عليه السلام بالجار إلى أربعين داراً. عشرة من ها هنا، وعشرة من ها هنا ، وعشرة من ها هنا ، وعشرة من ها هنا)) . ضعيف . ""كشف الخفاء"" (1/1054) . ""تخريج الإحياء"" (2/232) . ""المقاصد الحسنة"" للسخاوي (170) . ","أوصاني جبرائيل عليه السلام بالجار إلى أربعين داراً. عشرة من ها هنا، وعشرة من ها هنا ، وعشرة من ها هنا ، وعشرة من ها هنا",,"ضعيف . ""كشف الخفاء"" (1/1054) . ""تخريج الإحياء"" (2/232) . ""المقاصد الحسنة"" للسخاوي (170",ضعيف,non-authentic,
37,"37- ((لولاك ما خلقت الدنيا)) . موضوع . ""اللؤلؤ المرصوع"" للمشيشي (454) . ""ترتيب الموضوعات"" (196) . ""الضعيفة"" (282). ",لولاك ما خلقت الدنيا,,"موضوع . ""اللؤلؤ المرصوع"" للمشيشي (454) . ""ترتيب الموضوعات"" (196) . ""الضعيفة"" (282",موضوع,non-authentic,
38,"38- ((من قرأ سورة الواقعة في كل ليلة لم تصبه فاقة أبداً)). ضعيف. ""العلل المتناهية"" (1/151) . ""تنزيه الشريعة"" (1/301) . ""الفوائد المجموعة"" (972) . ",من قرأ سورة الواقعة في كل ليلة لم تصبه فاقة أبداً,,"ضعيف. ""العلل المتناهية"" (1/151) . ""تنزيه الشريعة"" (1/301) . ""الفوائد المجموعة"" (972",ضعيف,non-authentic,
39,"39- ((من أصبح وهمه غير الله عز وجل ، فليس من الله في شيء ومن لم يهتم للمسلمين فليس منهم)) . موضوع . ""الفوائد المجموعة"" (233) . ""تذكرة الموضوعات"" (69) . ""الضعيفة"" (309-312) . ","من أصبح وهمه غير الله عز وجل ، فليس من الله في شيء ومن لم يهتم للمسلمين فليس منهم",," موضوع . ""الفوائد المجموعة"" (233) . ""تذكرة الموضوعات"" (69) . ""الضعيفة"" (309-312",موضوع,non-authentic,
40,"40- ((كما تكونوا يولي عليكم)) . ضعيف . ""كشف الخفاء"" (2/1997) . ""الفوائد المجموعة"" (624) . ""تذكرة الموضوعات"" (182). ",كما تكونوا يولي عليكم,,"ضعيف . ""كشف الخفاء"" (2/1997) . ""الفوائد المجموعة"" (624) . ""تذكرة الموضوعات"" (182",ضعيف,non-authentic,
41,"41- ((كما تكونوا يولي عليكم)) . ضعيف . ""الفوائد المجموعة"" (624) . ""تذكرة الموضوعات"" (182) . ""كشف الخفاء"" (2/1997). ",كما تكونوا يولي عليكم,,"ضعيف . ""الفوائد المجموعة"" (624) . ""تذكرة الموضوعات"" (182) . ""كشف الخفاء"" (2/1997",ضعيف,non-authentic,
42,"42- ((من ولد له مولود. فأذن في أذنه اليمنى وأقام في أذنه اليسرى لم تضره أم الصبيان)) . موضوع . ""الميزان"" للذهبي (4/397) . ""مجمع الزوائد"" للهيثمي . ""تخريج الإحياء"" (2/61) . ",من ولد له مولود. فأذن في أذنه اليمنى وأقام في أذنه اليسرى لم تضره أم الصبيان,," موضوع . ""الميزان"" للذهبي (4/397) . ""مجمع الزوائد"" للهيثمي . ""تخريج الإحياء"" (2/61",موضوع,non-authentic,
43,"43- ((من تمسك بسنتي عند فساد أمتي ، فله أجر مئة شهيد)) . ضعيف جدا . ""ذخيرة الحفاظ"" (4/5174) . ""الضعيفة"" (326) . ","من تمسك بسنتي عند فساد أمتي ، فله أجر مئة شهيد",,"ضعيف جدا . ""ذخيرة الحفاظ"" (4/5174) . ""الضعيفة"" (326",ضعيف جدا,non-authentic,
44,"44- ((المتمسك بسنتي عند فساد أمتي له أجر شهيد)) . ضعيف .""الضعيفة"" (327) . ",المتمسك بسنتي عند فساد أمتي له أجر شهيد,,"ضعيف .""الضعيفة"" (327",ضعيف,non-authentic,
45,"45- ((أنا ابن الذبيحين)) . لا أصل له . ""رسالة لطيفة"" لابن قدامة (23) . ""اللؤلؤ المرصوع"" (81) . ""النخبة البهية"" للسنباوي (43) . ",أنا ابن الذبيحين,,"لا أصل له . ""رسالة لطيفة"" لابن قدامة (23) . ""اللؤلؤ المرصوع"" (81) . ""النخبة البهية"" للسنباوي (43",لا أصل له,non-authentic,
46,"46- ((النظر في المصحف عبادةٌ، ونظر الولد إلى الوالدين عبادةٌ، والنظر إلى علي بن أبي طالب عبادةٌ)) . موضوع . """"الضعيفة"" (356) . ","النظر في المصحف عبادةٌ، ونظر الولد إلى الوالدين عبادةٌ، والنظر إلى علي بن أبي طالب عبادةٌ",,"موضوع . """"الضعيفة"" (356",موضوع,non-authentic,
47,"47- ((من صلى في مسجدي أربعين صلاة لا يفوته صلاة كتبت له براءة من النار ونجاة من العذاب، وبرئ من النفاق)) . ضعيف . ""الضعيفة"" (364) . ","من صلى في مسجدي أربعين صلاة لا يفوته صلاة كتبت له براءة من النار ونجاة من العذاب، وبرئ من النفاق",,"ضعيف . ""الضعيفة"" (364",ضعيف,non-authentic,
48,"48- ((الأقربون أولى بالمعروف)) . لا أصل له . ""الأسرار المرفوعة"" (51) . ""اللؤلؤ المرصوع"" (55) . ""المقاصد الحسنة"" للسخاوي (141) . ",الأقربون أولى بالمعروف,," لا أصل له . ""الأسرار المرفوعة"" (51) . ""اللؤلؤ المرصوع"" (55) . ""المقاصد الحسنة"" للسخاوي (141",لا أصل له,non-authentic,
49,"49- ((آخر من يدخل الجنة رجل من جهينة ، يقال له: جهينة ، فيسأله أهل الجنة: هل بقي أحد يعذب؟ فيقول: لا فيقولون: عند جهينة الخبر اليقين)). موضوع . ""الكشف الالهي"" للطرابلسي (1/161) . ""تنزيه الشريعة"" (2/391) . ""الفوائد المجموعة"" (1429) ","آخر من يدخل الجنة رجل من جهينة ، يقال له: جهينة ، فيسأله أهل الجنة: هل بقي أحد يعذب؟ فيقول: لا فيقولون: عند جهينة الخبر اليقين",," موضوع . ""الكشف الالهي"" للطرابلسي (1/161) . ""تنزيه الشريعة"" (2/391) . ""الفوائد المجموعة"" (1429",موضوع,non-authentic,
50,"50- ((خير الأسماء ما عبِّد وما حـمِّد)) . موضوع . ""الأسرار المرفوعة"" (192) . ""اللؤلؤ المرصوع"" (189) . ""النخبة"" (117) . ",خير الأسماء ما عبِّد وما حـمِّد,,"موضوع . ""الأسرار المرفوعة"" (192) . ""اللؤلؤ المرصوع"" (189) . ""النخبة"" (117",موضوع,non-authentic,
51,"51 - ((اطلبوا العلم ولو بالصين)) . موضوع . ""الموضوعات"" لابن الجوزي (1/215) . ""ترتيب الموضوعات"" للذهبي (111) . ""الفوائد المجموعة"" (852) . ",اطلبوا العلم ولو بالصين,,"موضوع . ""الموضوعات"" لابن الجوزي (1/215) . ""ترتيب الموضوعات"" للذهبي (111) . ""الفوائد المجموعة"" (852",موضوع,non-authentic,
52,"52- ((شاوروهن - يعني: النساء - وخالفوهن)) . لا أصل له . ""اللؤلؤ المرصوع"" (264) . ""تذكرة الموضوعات"" (128) . ""الأسرار المرفوعة"" (240). ",شاوروهن - يعني: النساء - وخالفوهن,," لا أصل له . ""اللؤلؤ المرصوع"" (264) . ""تذكرة الموضوعات"" (128) . ""الأسرار المرفوعة"" (240",لا أصل له,non-authentic,
53,"53- ((يدعى الناس يوم القيامة بأمهاتهم ستراً من الله عز وجل عليهم)) . موضوع . ""اللآلئ المصنوعة"" للسيوطي (2/449) . ""الموضوعات"" لابن الجوزي (3/248) . ""ترتيب الموضوعات"" (1123) . ",يدعى الناس يوم القيامة بأمهاتهم ستراً من الله عز وجل عليهم,,"موضوع . ""اللآلئ المصنوعة"" للسيوطي (2/449) . ""الموضوعات"" لابن الجوزي (3/248) . ""ترتيب الموضوعات"" (1123",موضوع,non-authentic,
54,"54- ((السلطان ظل الله في أرضه، من نصحه هدي ، ومن غشه ضل)). موضوع . ""تذكرة الموضوعات"" للفتني (182) . ""الفوائد المجموعة"" للشوكاني (623) . ""الضعيفة"" (475) . ","السلطان ظل الله في أرضه، من نصحه هدي ، ومن غشه ضل",,"موضوع . ""تذكرة الموضوعات"" للفتني (182) . ""الفوائد المجموعة"" للشوكاني (623) . ""الضعيفة"" (475",موضوع,non-authentic,
55,"55- ((من خاف الله خوف الله منه كل شيء ، ومن لم يخف الله خوفه الله من كل شيء)) . ضعيف . ""تخريج الإحياء"" للعراقي (2/145) . ""تذكرة الموضوعات"" (20) . ""الضعيفة"" (485) . ","من خاف الله خوف الله منه كل شيء ، ومن لم يخف الله خوفه الله من كل شيء",,"ضعيف . ""تخريج الإحياء"" للعراقي (2/145) . ""تذكرة الموضوعات"" (20) . ""الضعيفة"" (485",ضعيف,non-authentic,
56,"56- ((قال الله تبارك وتعالى : من لم يرض بقضائي ويصبر على بلائي، فليتمس رباً سوائي)) . ضعيف . ""الكشف الإلهي"" للطرابلسي (1/625) . ""تذكرة الموضوعات"" (189) . ""الفوائد المجموعة"" (746) . ","قال الله تبارك وتعالى : من لم يرض بقضائي ويصبر على بلائي، فليتمس رباً سوائي",," ضعيف . ""الكشف الإلهي"" للطرابلسي (1/625) . ""تذكرة الموضوعات"" (189) . ""الفوائد المجموعة"" (746",ضعيف,non-authentic,
57,"57- ((ليس لفاسق غيبة)) . موضوع . ""الأسرار المرفوعة"" للهروي (390) . ""المنار المنيف"" لابن القيم (301) . ""الكشف الإلهي"" (1/764) . ",ليس لفاسق غيبة,,"موضوع . ""الأسرار المرفوعة"" للهروي (390) . ""المنار المنيف"" لابن القيم (301) . ""الكشف الإلهي"" (1/764",موضوع,non-authentic,
